"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"PregnancyOutcome","PregnancyOutcome","","","",0,*,"","","","null {[]} {[]}
","Pregnancy outcome","Pregnancy outcome","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PregnancyOutcome.pregnancyOutcome","PregnancyOutcome.pregnancyOutcome","","","",1,1,"","","","code {[]} {[]}
","ANC - ANC.End1. Pregnancy outcome","ANC - ANC.End1. Pregnancy outcome","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/ANC.ReasonForPregnancyOutcomeVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#VIEg1M2z5Vs
",,,,"PregnancyOutcome.pregnancyOutcome",1,1,"",""
"PregnancyOutcome.termOrPreterm","PregnancyOutcome.termOrPreterm","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.BD. Term or Preterm","ANC - ANC.BD. Term or Preterm","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/TermOrPretermVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#CfVBzICA1og
",,,,"PregnancyOutcome.termOrPreterm",0,1,"",""
"PregnancyOutcome.dateAndTimeOfAdmission","PregnancyOutcome.dateAndTimeOfAdmission","","","",0,1,"","","","dateTime {[]} {[]}
","ANC - ANC.BD-Date and time of admission","ANC - ANC.BD-Date and time of admission","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#DfHmC0s6JqV
",,,,"PregnancyOutcome.dateAndTimeOfAdmission",0,1,"",""
"PregnancyOutcome.singleOrMultipleSpecify","PregnancyOutcome.singleOrMultipleSpecify","","","",0,1,"","","","positiveInt {[]} {[]}
","ANC - ANC.BD Single or Multiple Specify number","ANC - ANC.BD Single or Multiple Specify number","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#zvJl9DSRNl7
",,,,"PregnancyOutcome.singleOrMultipleSpecify",0,1,"",""
"PregnancyOutcome.gestationOfDeliveryWeeks","PregnancyOutcome.gestationOfDeliveryWeeks","","","",0,1,"","","","decimal {[]} {[]}
","ANC - BD-Gestation of delivery (weeks)","ANC - BD-Gestation of delivery (weeks)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#h2xGlXziLV6
",,,,"PregnancyOutcome.gestationOfDeliveryWeeks",0,1,"",""
"PregnancyOutcome.modeOfDelivery","PregnancyOutcome.modeOfDelivery","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.BD-Mode of delivery","ANC - ANC.BD-Mode of delivery","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/ModeOfDeliveryVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#elQef67mAgb
",,,,"PregnancyOutcome.modeOfDelivery",0,1,"",""
"PregnancyOutcome.sexOfChild","PregnancyOutcome.sexOfChild","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.BD-Sex of child","ANC - ANC.BD-Sex of child","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/BDSexOfChildVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#cCDntJeM21e
",,,,"PregnancyOutcome.sexOfChild",0,1,"",""
"PregnancyOutcome.dateAndTimeOfBirth","PregnancyOutcome.dateAndTimeOfBirth","","","",0,1,"","","","dateTime {[]} {[]}
","ANC - ANC.BD-Date and time of birth (Child)","ANC - ANC.BD-Date and time of birth (Child)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#G38Z5FR4sv7
",,,,"PregnancyOutcome.dateAndTimeOfBirth",0,1,"",""
"PregnancyOutcome.weightAtBirth","PregnancyOutcome.weightAtBirth","","","",0,1,"","","","decimal {[]} {[]}
","ANC - ANC.BD Weight at birth","ANC - ANC.BD Weight at birth","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#quFsdF0GLrm
",,,,"PregnancyOutcome.weightAtBirth",0,1,"",""
"PregnancyOutcome.childVitalStatus","PregnancyOutcome.childVitalStatus","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.BD Child vital status","ANC - ANC.BD Child vital status","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/VitalStatusOfChildVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#Gk5vKpilJJq
",,,,"PregnancyOutcome.childVitalStatus",0,1,"",""
"PregnancyOutcome.arvRxForMothersByType","PregnancyOutcome.arvRxForMothersByType","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.BD ARV Rx for Mothers (by type)","ANC - ANC.BD ARV Rx for Mothers (by type)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#dxH6wzY9ll4
",,,,"PregnancyOutcome.arvRxForMothersByType",0,1,"",""
"PregnancyOutcome.obstProlgLabour","PregnancyOutcome.obstProlgLabour","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Obst/prolg labour","ANC - ANC.BD Obst/prolg labour","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#dSeYEled4tX
",,,,"PregnancyOutcome.obstProlgLabour",0,1,"",""
"PregnancyOutcome.hysterectomy","PregnancyOutcome.hysterectomy","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Hysterectomy ","ANC - ANC.BD Hysterectomy","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#z2YaIoUs5eV
",,,,"PregnancyOutcome.hysterectomy",0,1,"",""
"PregnancyOutcome.managed","PregnancyOutcome.managed","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Managed","ANC - ANC.BD Managed","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#sYgW1IM4Gn5
",,,,"PregnancyOutcome.managed",0,1,"",""
"PregnancyOutcome.promSepsis","PregnancyOutcome.promSepsis","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD PROM/Sepsis","ANC - ANC.BD PROM/Sepsis","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#c975NCuATNP
",,,,"PregnancyOutcome.promSepsis",0,1,"",""
"PregnancyOutcome.referred","PregnancyOutcome.referred","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Referred","ANC - ANC.BD Referred","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#tQ4Sv6kQks9
",,,,"PregnancyOutcome.referred",0,1,"",""
